Temp ID	Image Path	Image Width	Image Height	X Offset	Y Offset	X Width	Y Height
2-4	modena_alfa_t_8_21_0050.png	1350	1800	508	385	690	142
10-110	modena_alfa_t_8_21_0324.png	1350	1800	499	903	522	173
1-43	modena_alfa_t_8_21_0040.png	1350	1800	512	869	701	78
8-21	modena_alfa_t_8_21_0203.png	1350	1800	120	581	758	125
11-22	modena_alfa_t_8_21_0350.png	1350	1800	465	837	751	214
1-4	modena_alfa_t_8_21_0006.png	1350	1800	359	863	792	393
10-13	modena_alfa_t_8_21_0238.png	1350	1800	453	1349	721	145
12-14	modena_alfa_t_8_21_0395.png	1350	1800	162	438	348	109
9-8	modena_alfa_t_8_21_0209.png	1350	1800	138	467	491	253
7-27	modena_alfa_t_8_21_0177.png	1350	1800	156	720	761	236
11-10	modena_alfa_t_8_21_0343.png	1350	1800	168	294	762	97
3-35	modena_alfa_t_8_21_0093.png	1350	1800	83	342	673	171
10-96_2	modena_alfa_t_8_21_0311.png	1350	1800	181	293	272	56
5-2	modena_alfa_t_8_21_0114.png	1350	1800	530	678	703	140
1-44	modena_alfa_t_8_21_0041.png	1350	1800	211	557	236	175
1-37	modena_alfa_t_8_21_0036.png	1350	1800	473	618	705	117
10-85	modena_alfa_t_8_21_0297.png	1350	1800	163	868	325	48
8-16	modena_alfa_t_8_21_0199.png	1350	1800	149	820	772	117
12-2	modena_alfa_t_8_21_0373.png	1350	1800	168	1164	468	97
3-28_2	modena_alfa_t_8_21_0087.png	1350	1800	158	380	412	46
6-26	modena_alfa_t_8_21_0153.png	1350	1800	151	645	807	171
6-13	modena_alfa_t_8_21_0141.png	1350	1800	406	530	576	62
2-1	modena_alfa_t_8_21_0047.png	1350	1800	185	834	656	152
4-2	modena_alfa_t_8_21_0097.png	1350	1800	79	867	627	148
10-90	modena_alfa_t_8_21_0302.png	1350	1800	514	457	380	62
1-19	modena_alfa_t_8_21_0019.png	1350	1800	204	712	619	82
3-7_2	modena_alfa_t_8_21_0069.png	1350	1800	215	337	636	117
13-15	modena_alfa_t_8_21_0419.png	1350	1800	181	559	743	132
10-39	modena_alfa_t_8_21_0258.png	1350	1800	400	1202	473	252
9-21	modena_alfa_t_8_21_0219.png	1350	1800	195	790	711	125
1-24	modena_alfa_t_8_21_0023.png	1350	1800	205	901	631	166
10-66	modena_alfa_t_8_21_0283.png	1350	1800	169	315	472	100
10-92	modena_alfa_t_8_21_0305.png	1350	1800	173	629	431	170
10-44	modena_alfa_t_8_21_0262.png	1350	1800	467	695	709	89
2-11	modena_alfa_t_8_21_0058.png	1350	1800	551	483	638	121
6-22	modena_alfa_t_8_21_0149.png	1350	1800	139	832	846	188
3-16	modena_alfa_t_8_21_0078.png	1350	1800	529	1080	697	255
10-48	modena_alfa_t_8_21_0265.png	1350	1800	169	1169	385	62
9-22	modena_alfa_t_8_21_0219.png	1350	1800	196	990	767	139
7-24	modena_alfa_t_8_21_0176.png	1350	1800	464	311	777	115
10-55	modena_alfa_t_8_21_0273.png	1350	1800	148	684	401	170
10-78	modena_alfa_t_8_21_0291.png	1350	1800	174	1368	748	93
3-22	modena_alfa_t_8_21_0083.png	1350	1800	129	438	651	68
1-16	modena_alfa_t_8_21_0017.png	1350	1800	147	524	659	104
12-11	modena_alfa_t_8_21_0389.png	1350	1800	165	410	423	157
4-6	modena_alfa_t_8_21_0101.png	1350	1800	149	316	424	76
7-38	modena_alfa_t_8_21_0184.png	1350	1800	446	1042	785	126
1-31	modena_alfa_t_8_21_0030.png	1350	1800	559	1290	604	59
6-7	modena_alfa_t_8_21_0137.png	1350	1800	175	899	815	149
11-38	modena_alfa_t_8_21_0371.png	1350	1800	152	591	785	238
10-108	modena_alfa_t_8_21_0323.png	1350	1800	171	527	455	131
1-13	modena_alfa_t_8_21_0015.png	1350	1800	178	375	649	113
10-77	modena_alfa_t_8_21_0291.png	1350	1800	171	955	741	162
5-25	modena_alfa_t_8_21_0131.png	1350	1800	189	626	826	104
7-20	modena_alfa_t_8_21_0173.png	1350	1800	141	1057	771	152
7-28	modena_alfa_t_8_21_0178.png	1350	1800	500	304	780	173
13-9_2	modena_alfa_t_8_21_0412.png	1350	1800	386	308	771	95
7-15	modena_alfa_t_8_21_0170.png	1350	1800	426	1155	807	207
10-67	modena_alfa_t_8_21_0284.png	1350	1800	477	383	467	122
8-18	modena_alfa_t_8_21_0200.png	1350	1800	432	286	791	165
6-32	modena_alfa_t_8_21_0158.png	1350	1800	451	1253	799	164
7-23	modena_alfa_t_8_21_0175.png	1350	1800	132	1048	600	119
10-114	modena_alfa_t_8_21_0329.png	1350	1800	178	645	748	176
10-8	modena_alfa_t_8_21_0232.png	1350	1800	428	1285	761	129
6-6	modena_alfa_t_8_21_0136.png	1350	1800	355	1212	817	143
1-12_c	modena_alfa_t_8_21_0014.png	1350	1800	342	522	486	229
8-15	modena_alfa_t_8_21_0198.png	1350	1800	421	1372	725	148
6-24	modena_alfa_t_8_21_0151.png	1350	1800	166	914	644	82
10-107	modena_alfa_t_8_21_0322.png	1350	1800	490	1123	627	105
10-46	modena_alfa_t_8_21_0263.png	1350	1800	162	1321	643	62
11-18	modena_alfa_t_8_21_0347.png	1350	1800	175	878	576	158
2-8	modena_alfa_t_8_21_0053.png	1350	1800	190	652	645	164
13-13	modena_alfa_t_8_21_0416.png	1350	1800	354	488	586	169
11-38_v	modena_alfa_t_8_21_0370.png	1350	1800	224	1163	253	177
10-33	modena_alfa_t_8_21_0254.png	1350	1800	399	952	563	207
9-33	modena_alfa_t_8_21_0222.png	1350	1800	422	502	690	126
1-39	modena_alfa_t_8_21_0037.png	1350	1800	184	1116	653	109
11-14	modena_alfa_t_8_21_0345.png	1350	1800	155	411	595	121
8-6	modena_alfa_t_8_21_0191.png	1350	1800	137	930	779	130
11-13	modena_alfa_t_8_21_0344.png	1350	1800	442	1088	580	107
1-6	modena_alfa_t_8_21_0009.png	1350	1800	203	696	700	162
5-14	modena_alfa_t_8_21_0123.png	1350	1800	111	998	784	150
9-28	modena_alfa_t_8_21_0220.png	1350	1800	408	1209	762	128
1-15	modena_alfa_t_8_21_0016.png	1350	1800	499	948	712	210
5-17	modena_alfa_t_8_21_0125.png	1350	1800	101	681	701	99
12-4	modena_alfa_t_8_21_0378.png	1350	1800	383	863	778	329
10-112	modena_alfa_t_8_21_0326.png	1350	1800	430	959	771	161
8-1	modena_alfa_t_8_21_0185.png	1350	1800	139	852	776	176
10-36	modena_alfa_t_8_21_0257.png	1350	1800	140	267	445	179
10-93	modena_alfa_t_8_21_0306.png	1350	1800	481	1194	559	135
3-11	modena_alfa_t_8_21_0074.png	1350	1800	515	990	718	188
9-7	modena_alfa_t_8_21_0208.png	1350	1800	401	1192	580	132
4-7	modena_alfa_t_8_21_0101.png	1350	1800	158	823	466	58
9-34	modena_alfa_t_8_21_0222.png	1350	1800	401	762	532	181
6-14	modena_alfa_t_8_21_0141.png	1350	1800	164	831	821	157
8-23	modena_alfa_t_8_21_0204.png	1350	1800	421	1012	782	117
3-34	modena_alfa_t_8_21_0092.png	1350	1800	511	869	699	100
5-1	modena_alfa_t_8_21_0113.png	1350	1800	109	974	718	284
8-12	modena_alfa_t_8_21_0196.png	1350	1800	438	1225	800	158
10-4	modena_alfa_t_8_21_0229.png	1350	1800	173	845	435	102
6-17	modena_alfa_t_8_21_0144.png	1350	1800	362	381	832	188
10-26	modena_alfa_t_8_21_0248.png	1350	1800	481	1278	369	82
13-6	modena_alfa_t_8_21_0409.png	1350	1800	170	1066	797	97
3-7	modena_alfa_t_8_21_0068.png	1350	1800	516	1226	710	187
10-37	modena_alfa_t_8_21_0257.png	1350	1800	129	767	757	165
4-3	modena_alfa_t_8_21_0098.png	1350	1800	358	572	841	204
10-75	modena_alfa_t_8_21_0290.png	1350	1800	481	736	714	140
7-18	modena_alfa_t_8_21_0172.png	1350	1800	438	532	809	148
11-17_2	modena_alfa_t_8_21_0347.png	1350	1800	188	303	471	78
11-16	modena_alfa_t_8_21_0346.png	1350	1800	403	789	495	164
4-12	modena_alfa_t_8_21_0105.png	1350	1800	117	791	692	166
10-16	modena_alfa_t_8_21_0240.png	1350	1800	458	1160	801	176
7-14	modena_alfa_t_8_21_0170.png	1350	1800	440	731	782	145
7-22_v	modena_alfa_t_8_21_0174.png	1350	1800	452	671	785	171
10-103	modena_alfa_t_8_21_0320.png	1350	1800	499	477	439	92
10-111	modena_alfa_t_8_21_0325.png	1350	1800	170	557	389	92
11-2	modena_alfa_t_8_21_0336.png	1350	1800	435	1287	710	120
10-62	modena_alfa_t_8_21_0279.png	1350	1800	166	1373	519	96
9-14_2	modena_alfa_t_8_21_0215.png	1350	1800	157	286	718	68
7-13	modena_alfa_t_8_21_0170.png	1350	1800	435	430	735	137
7-20_v	modena_alfa_t_8_21_0173.png	1350	1800	144	646	770	128
2-13	modena_alfa_t_8_21_0062.png	1350	1800	473	369	735	200
13-16	modena_alfa_t_8_21_0420.png	1350	1800	392	670	759	101
7-3	modena_alfa_t_8_21_0164.png	1350	1800	421	980	810	87
1-46	modena_alfa_t_8_21_0043.png	1350	1800	169	1018	525	114
3-9	modena_alfa_t_8_21_0072.png	1350	1800	509	480	703	185
10-1	modena_alfa_t_8_21_0226.png	1350	1800	421	936	778	234
6-9	modena_alfa_t_8_21_0139.png	1350	1800	175	1157	591	54
11-30_2	modena_alfa_t_8_21_0360.png	1350	1800	489	372	697	90
11-23	modena_alfa_t_8_21_0352.png	1350	1800	436	714	764	214
8-14	modena_alfa_t_8_21_0198.png	1350	1800	432	803	814	146
11-28	modena_alfa_t_8_21_0358.png	1350	1800	429	1083	393	213
10-50	modena_alfa_t_8_21_0267.png	1350	1800	164	764	381	96
1-2	modena_alfa_t_8_21_0005.png	1350	1800	142	786	733	229
10-106	modena_alfa_t_8_21_0322.png	1350	1800	498	642	421	122
6-16	modena_alfa_t_8_21_0143.png	1350	1800	154	291	833	184
5-16	modena_alfa_t_8_21_0124.png	1350	1800	385	1015	667	107
9-20	modena_alfa_t_8_21_0218.png	1350	1800	411	1173	460	174
2-5	modena_alfa_t_8_21_0052.png	1350	1800	497	529	697	157
9-19	modena_alfa_t_8_21_0218.png	1350	1800	426	447	757	94
10-27	modena_alfa_t_8_21_0249.png	1350	1800	138	863	667	88
5-12	modena_alfa_t_8_21_0122.png	1350	1800	412	456	797	156
8-10	modena_alfa_t_8_21_0194.png	1350	1800	442	1162	811	223
9-16	modena_alfa_t_8_21_0216.png	1350	1800	395	1016	788	160
12-17	modena_alfa_t_8_21_0397.png	1350	1800	168	777	535	169
8-20	modena_alfa_t_8_21_0202.png	1350	1800	412	979	781	136
5-6	modena_alfa_t_8_21_0117.png	1350	1800	110	966	750	129
10-79	modena_alfa_t_8_21_0292.png	1350	1800	480	1078	383	117
10-15	modena_alfa_t_8_21_0240.png	1350	1800	451	462	596	181
6-2	modena_alfa_t_8_21_0133.png	1350	1800	172	598	840	159
10-99	modena_alfa_t_8_21_0314.png	1350	1800	478	1185	706	90
1-25	modena_alfa_t_8_21_0024.png	1350	1800	498	1100	667	133
12-15	modena_alfa_t_8_21_0395.png	1350	1800	162	941	558	117
7-35	modena_alfa_t_8_21_0182.png	1350	1800	443	1275	771	131
8-4	modena_alfa_t_8_21_0188.png	1350	1800	426	758	797	111
2-9	modena_alfa_t_8_21_0059.png	1350	1800	176	363	661	140
11-26	modena_alfa_t_8_21_0356.png	1350	1800	436	935	350	176
4-5	modena_alfa_t_8_21_0099.png	1350	1800	78	1130	415	80
7-31	modena_alfa_t_8_21_0179.png	1350	1800	128	1143	669	95
5-24	modena_alfa_t_8_21_0130.png	1350	1800	378	1081	849	177
3-17	modena_alfa_t_8_21_0080.png	1350	1800	542	570	692	123
13-18	modena_alfa_t_8_21_0426.png	1350	1800	382	327	716	105
5-23	modena_alfa_t_8_21_0129.png	1350	1800	188	1111	863	120
1-35	modena_alfa_t_8_21_0034.png	1350	1800	499	982	680	122
3-27	modena_alfa_t_8_21_0086.png	1350	1800	539	559	670	115
11-30	modena_alfa_t_8_21_0359.png	1350	1800	150	1420	460	95
7-19	modena_alfa_t_8_21_0172.png	1350	1800	449	857	789	223
13-5_2	modena_alfa_t_8_21_0406.png	1350	1800	419	309	254	63
11-9	modena_alfa_t_8_21_0342.png	1350	1800	425	699	509	139
7-7	modena_alfa_t_8_21_0167.png	1350	1800	130	508	775	115
7-4	modena_alfa_t_8_21_0165.png	1350	1800	145	1113	759	111
10-80	modena_alfa_t_8_21_0293.png	1350	1800	174	543	727	100
1-31_2	modena_alfa_t_8_21_0031.png	1350	1800	205	362	257	46
3-8	modena_alfa_t_8_21_0070.png	1350	1800	451	611	767	383
9-32	modena_alfa_t_8_21_0221.png	1350	1800	171	1298	503	96
3-30	modena_alfa_t_8_21_0088.png	1350	1800	538	417	356	64
6-21	modena_alfa_t_8_21_0149.png	1350	1800	161	541	577	63
5-4	modena_alfa_t_8_21_0115.png	1350	1800	100	1126	720	179
12-9	modena_alfa_t_8_21_0385.png	1350	1800	145	270	763	289
8-11	modena_alfa_t_8_21_0196.png	1350	1800	455	410	783	151
6-10	modena_alfa_t_8_21_0140.png	1350	1800	362	481	805	64
8-22	modena_alfa_t_8_21_0204.png	1350	1800	426	560	788	104
10-30	modena_alfa_t_8_21_0252.png	1350	1800	453	1094	564	207
13-5	modena_alfa_t_8_21_0405.png	1350	1800	173	1194	495	211
13-17	modena_alfa_t_8_21_0423.png	1350	1800	199	393	698	112
1-47	modena_alfa_t_8_21_0044.png	1350	1800	567	785	628	153
9-26	modena_alfa_t_8_21_0220.png	1350	1800	431	767	363	170
5-15	modena_alfa_t_8_21_0124.png	1350	1800	441	530	779	83
7-6	modena_alfa_t_8_21_0166.png	1350	1800	442	1113	782	142
4-14	modena_alfa_t_8_21_0108.png	1350	1800	371	392	743	131
10-21	modena_alfa_t_8_21_0245.png	1350	1800	144	865	770	126
11-8	modena_alfa_t_8_21_0341.png	1350	1800	149	510	524	128
9-10_2	modena_alfa_t_8_21_0211.png	1350	1800	156	290	371	65
10-29_2	modena_alfa_t_8_21_0252.png	1350	1800	510	295	290	61
8-3	modena_alfa_t_8_21_0187.png	1350	1800	155	1070	781	149
13-7	modena_alfa_t_8_21_0410.png	1350	1800	356	561	780	86
2-12	modena_alfa_t_8_21_0061.png	1350	1800	178	358	677	199
3-6	modena_alfa_t_8_21_0068.png	1350	1800	481	729	745	208
10-19	modena_alfa_t_8_21_0244.png	1350	1800	539	1242	756	130
6-29	modena_alfa_t_8_21_0156.png	1350	1800	390	606	826	131
11-6	modena_alfa_t_8_21_0339.png	1350	1800	152	1220	524	104
4-4	modena_alfa_t_8_21_0099.png	1350	1800	78	385	382	159
1-38	modena_alfa_t_8_21_0037.png	1350	1800	177	367	663	102
13-4	modena_alfa_t_8_21_0405.png	1350	1800	170	597	537	205
10-38	modena_alfa_t_8_21_0257.png	1350	1800	127	1175	770	183
2-3	modena_alfa_t_8_21_0049.png	1350	1800	151	413	667	348
12-18	modena_alfa_t_8_21_0401.png	1350	1800	152	1004	524	92
9-6	modena_alfa_t_8_21_0208.png	1350	1800	418	667	586	134
5-21	modena_alfa_t_8_21_0128.png	1350	1800	397	958	825	187
6-28	modena_alfa_t_8_21_0155.png	1350	1800	153	373	805	184
10-113	modena_alfa_t_8_21_0327.png	1350	1800	168	1250	748	210
10-81	modena_alfa_t_8_21_0293.png	1350	1800	182	1232	750	106
1-28	modena_alfa_t_8_21_0028.png	1350	1800	513	789	664	129
10-22	modena_alfa_t_8_21_0246.png	1350	1800	487	526	775	105
1-12	modena_alfa_t_8_21_0013.png	1350	1800	181	719	673	175
10-98	modena_alfa_t_8_21_0313.png	1350	1800	166	888	450	139
1-36	modena_alfa_t_8_21_0035.png	1350	1800	171	807	682	117
9-11	modena_alfa_t_8_21_0211.png	1350	1800	139	1105	802	152
2-6	modena_alfa_t_8_21_0055.png	1350	1800	183	470	695	224
10-73	modena_alfa_t_8_21_0289.png	1350	1800	160	1012	737	110
6-5	modena_alfa_t_8_21_0136.png	1350	1800	369	315	800	117
9-36	modena_alfa_t_8_21_0223.png	1350	1800	156	757	468	245
5-9	modena_alfa_t_8_21_0120.png	1350	1800	290	920	729	271
9-35_2	modena_alfa_t_8_21_0223.png	1350	1800	186	291	96	40
1-18	modena_alfa_t_8_21_0018.png	1350	1800	505	1160	691	116
3-37	modena_alfa_t_8_21_0095.png	1350	1800	92	511	679	220
10-32	modena_alfa_t_8_21_0253.png	1350	1800	120	1263	701	179
9-4	modena_alfa_t_8_21_0207.png	1350	1800	132	1062	551	161
3-1	modena_alfa_t_8_21_0065.png	1350	1800	130	236	402	343
3-31	modena_alfa_t_8_21_0088.png	1350	1800	529	802	683	162
3-18	modena_alfa_t_8_21_0080.png	1350	1800	540	1270	692	129
11-36	modena_alfa_t_8_21_0369.png	1350	1800	150	1130	780	149
10-51	modena_alfa_t_8_21_0268.png	1350	1800	462	1008	466	57
7-25	modena_alfa_t_8_21_0176.png	1350	1800	465	1078	786	130
12-1	modena_alfa_t_8_21_0373.png	1350	1800	159	273	791	187
10-20	modena_alfa_t_8_21_0245.png	1350	1800	138	352	770	153
6-20	modena_alfa_t_8_21_0146.png	1350	1800	409	761	827	127
11-11	modena_alfa_t_8_21_0343.png	1350	1800	162	880	514	92
8-24	modena_alfa_t_8_21_0204.png	1350	1800	420	1199	780	138
1-23	modena_alfa_t_8_21_0022.png	1350	1800	459	1146	700	112
10-101	modena_alfa_t_8_21_0317.png	1350	1800	166	1006	449	131
13-12	modena_alfa_t_8_21_0415.png	1350	1800	162	960	533	148
4-1	modena_alfa_t_8_21_0097.png	1350	1800	98	368	656	124
3-28	modena_alfa_t_8_21_0086.png	1350	1800	533	1316	667	119
10-9	modena_alfa_t_8_21_0233.png	1350	1800	185	328	737	343
10-76	modena_alfa_t_8_21_0291.png	1350	1800	178	563	722	176
13-5_allws	modena_alfa_t_8_21_0406.png	1350	1800	377	834	515	171
9-27	modena_alfa_t_8_21_0220.png	1350	1800	446	1018	738	128
7-39	modena_alfa_t_8_21_0184.png	1350	1800	450	1397	638	67
11-33	modena_alfa_t_8_21_0363.png	1350	1800	145	412	269	177
11-20	modena_alfa_t_8_21_0348.png	1350	1800	412	1287	540	175
6-15	modena_alfa_t_8_21_0142.png	1350	1800	382	657	820	124
10-65	modena_alfa_t_8_21_0282.png	1350	1800	458	688	468	145
10-42	modena_alfa_t_8_21_0261.png	1350	1800	134	609	478	108
10-35	modena_alfa_t_8_21_0256.png	1350	1800	423	564	611	265
7-33	modena_alfa_t_8_21_0180.png	1350	1800	460	788	792	118
5-20_2	modena_alfa_t_8_21_0128.png	1350	1800	494	413	504	53
7-17	modena_alfa_t_8_21_0171.png	1350	1800	133	1206	771	160
5-3	modena_alfa_t_8_21_0115.png	1350	1800	97	313	736	170
3-24	modena_alfa_t_8_21_0084.png	1350	1800	540	414	556	79
1-27	modena_alfa_t_8_21_0027.png	1350	1800	217	1024	654	95
9-35	modena_alfa_t_8_21_0222.png	1350	1800	405	1271	791	228
1-3	modena_alfa_t_8_21_0006.png	1350	1800	469	428	663	152
10-64	modena_alfa_t_8_21_0281.png	1350	1800	208	1016	433	148
10-63	modena_alfa_t_8_21_0280.png	1350	1800	450	1195	557	100
7-22	modena_alfa_t_8_21_0175.png	1350	1800	138	600	751	106
11-15	modena_alfa_t_8_21_0345.png	1350	1800	181	919	559	194
11-5	modena_alfa_t_8_21_0339.png	1350	1800	149	448	528	132
10-25	modena_alfa_t_8_21_0247.png	1350	1800	147	1321	782	103
10-41	modena_alfa_t_8_21_0260.png	1350	1800	430	281	717	226
5-19	modena_alfa_t_8_21_0127.png	1350	1800	116	346	779	101
10-31	modena_alfa_t_8_21_0253.png	1350	1800	129	525	499	189
1-11	modena_alfa_t_8_21_0012.png	1350	1800	363	1084	799	351
10-61	modena_alfa_t_8_21_0279.png	1350	1800	173	489	535	134
10-12	modena_alfa_t_8_21_0237.png	1350	1800	172	1291	541	99
10-84	modena_alfa_t_8_21_0296.png	1350	1800	495	345	722	123
6-4	modena_alfa_t_8_21_0135.png	1350	1800	191	541	804	88
10-78_2	modena_alfa_t_8_21_0292.png	1350	1800	486	329	719	101
13-2	modena_alfa_t_8_21_0403.png	1350	1800	156	1025	519	207
9-23	modena_alfa_t_8_21_0219.png	1350	1800	174	1269	798	143
3-29	modena_alfa_t_8_21_0087.png	1350	1800	108	882	634	132
10-104	modena_alfa_t_8_21_0320.png	1350	1800	480	1380	513	67
9-1	modena_alfa_t_8_21_0206.png	1350	1800	405	717	772	152
13-11	modena_alfa_t_8_21_0413.png	1350	1800	168	1270	542	240
3-4	modena_alfa_t_8_21_0067.png	1350	1800	125	461	390	171
1-9	modena_alfa_t_8_21_0011.png	1350	1800	247	1136	402	60
10-52	modena_alfa_t_8_21_0269.png	1350	1800	161	716	386	54
8-2	modena_alfa_t_8_21_0186.png	1350	1800	437	440	782	141
10-102	modena_alfa_t_8_21_0318.png	1350	1800	458	1274	382	136
7-10	modena_alfa_t_8_21_0169.png	1350	1800	119	332	772	145
10-24	modena_alfa_t_8_21_0247.png	1350	1800	151	1056	771	101
10-83	modena_alfa_t_8_21_0295.png	1350	1800	172	966	723	174
9-29	modena_alfa_t_8_21_0221.png	1350	1800	167	279	715	132
7-11	modena_alfa_t_8_21_0169.png	1350	1800	128	865	781	119
9-5	modena_alfa_t_8_21_0208.png	1350	1800	434	260	780	119
